

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6928 ;;      Params:         4       0       0       0       0
  6929 ;;      Locals:         2       0       0       0       0
  6930 ;;      Temps:          0       0       0       0       0
  6931 ;;      Totals:         6       0       0       0       0
  6932 ;;Total ram usage:        6 bytes
  6933 ;; Hardware stack levels used:    1
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_BCD_2_DEC
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function ___wmul
  6943  0883                     ___wmul:	
  6944  0883                     l1945:	
  6945                           ;incstack = 0
  6946                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6947                           
  6948  0883  01F4               	clrf	___wmul@product
  6949  0884  01F5               	clrf	___wmul@product+1
  6950  0885                     l1947:	
  6951  0885  1C70               	btfss	___wmul@multiplier,0
  6952  0886  2888               	goto	u2091
  6953  0887  2889               	goto	u2090
  6954  0888                     u2091:	
  6955  0888  288F               	goto	l285
  6956  0889                     u2090:	
  6957  0889                     l1949:	
  6958  0889  0872               	movf	___wmul@multiplicand,w
  6959  088A  07F4               	addwf	___wmul@product,f
  6960  088B  1803               	skipnc
  6961  088C  0AF5               	incf	___wmul@product+1,f
  6962  088D  0873               	movf	___wmul@multiplicand+1,w
  6963  088E  07F5               	addwf	___wmul@product+1,f
  6964  088F                     l285:	
  6965  088F  3001               	movlw	1
  6966  0890                     u2105:	
  6967  0890  1003               	clrc
  6968  0891  0DF2               	rlf	___wmul@multiplicand,f
  6969  0892  0DF3               	rlf	___wmul@multiplicand+1,f
  6970  0893  3EFF               	addlw	-1
  6971  0894  1D03               	skipz
  6972  0895  2890               	goto	u2105
  6973  0896                     l1951:	
  6974  0896  3001               	movlw	1
  6975  0897                     u2115:	
  6976  0897  1003               	clrc
  6977  0898  0CF1               	rrf	___wmul@multiplier+1,f
  6978  0899  0CF0               	rrf	___wmul@multiplier,f
  6979  089A  3EFF               	addlw	-1
  6980  089B  1D03               	skipz
  6981  089C  2897               	goto	u2115
  6982  089D                     l1953:	
  6983  089D  0870               	movf	___wmul@multiplier,w
  6984  089E  0471               	iorwf	___wmul@multiplier+1,w
  6985  089F  1D03               	btfss	3,2
  6986  08A0  28A2               	goto	u2121
  6987  08A1  28A3               	goto	u2120
  6988  08A2                     u2121:	
  6989  08A2  2885               	goto	l1947
  6990  08A3                     u2120:	
  6991  08A3                     l1955:	
  6992  08A3  0875               	movf	___wmul@product+1,w
  6993  08A4  00F1               	movwf	?___wmul+1
  6994  08A5  0874               	movf	___wmul@product,w
  6995  08A6  00F0               	movwf	?___wmul
  6996  08A7                     l287:	
  6997  08A7  0008               	return
  6998  08A8                     __end_of___wmul:	
  6999  007E                     btemp	set	126	;btemp
  7000  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@var	PTR unsigned char  size(2) Largest target is 4
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), Lcd_Write_Int@buffer(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _initLCD->_Lcd_Cmd
    ___xxtofl->_I2C_Master_Read
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _BCD_2_DEC->_I2C_Master_Read
    _BCD_2_DEC->___wmul

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul
    _Lcd_Write_Int->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   12372
                                             68 BANK0      5     5      0
                          _BCD_2_DEC
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                    _I2C_Master_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             42 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                        8     8      0    2007
                                             13 BANK0      8     8      0
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     720
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     718
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _BCD_2_DEC                                            4     2      2     440
                                              6 COMMON     4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_2_DEC
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
     ___wmul (ARG)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_Int
     _Lcd_Write_String
       _Lcd_Write_Char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
           _I2C_Master_Read (ARG)
             _I2C_Master_Wait
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___flsub
     ___fladd
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
           _I2C_Master_Read (ARG)
             _I2C_Master_Wait
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         _I2C_Master_Read (ARG)
           _I2C_Master_Wait
     ___xxtofl (ARG)
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
   ___xxtofl
     _I2C_Master_Read (ARG)
       _I2C_Master_Wait
   _initLCD
     _Lcd_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
